# Complete genealogy data for entities with Wikidata QIDs
qid,english_label,english_description,wikidata_ids,geni_ids,uuid_ids,genealogy_ids,fathers,mothers,children,spouses
Q16244,Hatakeyama Mochikuni,,Q11578637,,,,,,,
Q16245,Hatakeyama Mochinaga,,Q11578638,,,,,,,
Q16246,Hatakeyama Mochitomi,,Q11578639,,,,,,,
Q16247,Shimazu Mochihisa,,Q11246696,,,,,,,
Q16248,Shimazu Tadakuni,,Q11162745,,,,,,,
Q16259,Ozuki no Muneyoshi,,Q108716782,,,,,,,
Q16260,Maeno Tsunamune,Japanese military commander,Q108781710,,,,,,,
Q16266,Satake Tomoyoshi,,Q11383381,,,,,,,
Q16267,Satake Yoshinobu,,Q11383430,,,,,,,
Q16270,Konoe Fusatsugu,Japanese noble,Q3198709,,,805048,,,,
Q16272,Mitsuchika,,Q110010033,,,,,,,
Q16274,Niwata Yukiko,mother of Japanese emperor Go-Hanazono,Q11486211,,,I00523422,,,,
Q16275,Go-Hanazono,emperor of Japan,Q451926,6000000011626994461,,485524;I00523423;Go-Hanazono-tennō_後花園天皇-1,,,,
Q16279,Ii Yukinao,,Q29410697,,,,,,,
Q16281,Serada Mitsuyoshi,,Q60989727,,,,,,,
Q16282,Saionji Kinna,,Q7223130,,,,,,,
Q16288,Hoshikawa Kiyouji,,Q11605934,,,,,,,
Q16290,Hosokawa Yoriyuki,Samurai of the Hosokawa clan,Q1139739,,,,,,,
Q16291,Hosokawa Akiharu,,Q11606003,,,,,,,
Q16292,Hosokawa Yoriari,,Q11606025,,,,,,,
Q16313,Tokugawa Arichika,,Q11488736,,,,,,,
Q16314,Abe Saneharu,,Q11657991,,,,,,,
Q16322,Hino Arimitsu,,Q11510598,,,,,,,
Q16337,Settsu no Chikaaki,,Q11498582,,,,,,,
Q16342,Reizei Tamemasu,1516 - 22 Sep 1570,Q11395360,,,冷泉-5,,,,
Q16343,Myouyu,,Q120731997,,,,,,,
Q16345,Tokudaiji Saneatsu,Japanese politician,Q11489584,,,,,,,
Q16351,Koga Michihiro,,Q24859424,,,,,,,
Q16353,Imadegawa Kinnao,,Q11376745,,,,,,,
Q16356,Kanroji Motonaga,,Q17990301,,,,,,,
Q16359,Michihide Nakanoin,,Q24040325,,,,,,,
Q16362,Niwata Shigekata,,Q123406320,,,,,,,
Q16363,Niwata Tsuneari,,Q15043480,,,,,,,
Q16376,Hino Mitsuko,,Q109259134,,,,,,,
Q16377,Itsutsuji Asako,,Q109260790,,,,,,,
Q16380,Date Narimune,,Q10885147,,,,,,,
Q16382,Hino Yoshisuke,,Q11510625,,,,,,,
Q16386,Hino Tomiko,Proeminent figure during the Ōnin war,Q5306708,,,,,,,
Q16388,daughter of Imagawa Norimasa,,Q108532803,,,,,,,
Q16389,Ashikaga Yoshihisa,9th shogun of the Ashikaga shogunate,Q447639,,,994336,,,,
Q16390,Hino Yoshiko,,Q108454736,,,,,,,
Q16391,Ashikaga Yoshitane,"Tenth shōgun of the Ashikaga shogunate of Japan (1490–1493, 1508–1521)",Q708527,,,994338,,,,
Q16393,Mizuno Yoshizumi,,Q11549456,,,,,,,
Q16395,Ashikaga Chachamaru,2nd Horikoshi Kubō,Q11636821,,,,,,,
Q16397,Ashikaga Jundoshi,,Q11636795,,,,,,,
Q16398,Masaharu Oda,,Q11463127,,,,,,,
Q16441,Biryu,Korean Baekje dynasty king from 304 to 344,Q497553,6000000012927264812,,,,,,
Q16443,Jin Yufu,,Q28517375,,,,,,,
Q16444,Cheomhae of Silla,Ruler of Korean state of Silla from 247 to 261,Q485584,,,,,,,
Q16445,Imae,prince of silla dynasty,Q28501059,,,,,,,
Q16446,Seok Goljon,,Q28501058,,,,,,,
Q16447,Q28503749,,Q28503749,,,,,,,
Q16448,Sok Naehae,King of Korean Silla dynasty from 196 to 230,Q496614,,,,,,,
Q16449,Sok Uro,,Q5368339,,,,,,,
Q16450,Heulhae,the king of the Silla dynasty of Korea,Q496697,,,,,,,
Q16451,Girim of Silla,King of Silla,Q485627,,,,,,,
Q16452,Q84764619,,Q84764619,,,,,,,
Q16453,Kim Hyoyang,,Q12589365,,,,,,,
Q16454,Queen Gyeongsu,,Q16163533,,,,,,,
Q16455,Phu nhân Sammo,,Q84688880,,,,,,,
Q16456,Hyegong of Silla,ruler of Silla,Q496772,,,,,,,
Q16457,Chwihui of Geumgwan Gaya,Ruler of Gaya,Q491122,,,,,,,
Q16459,Emperor Gaozu of Tang,Founding emperor of the Tang Dynasty (566-635) (r. 618–626),Q9700,6000000075059949348,,1420120;I00428297;alvin-person:60823,,,,
Q16460,Emperor Taizong of Tang,Chinese emperor of the Tang Dynasty (598-649) (r. 626-649),Q9701,6000000075061209887;6000000007915729523,,I00428299,,,,
Q16461,Danyang,daughter of emperor Gaozu,Q10877398,,,,,,,
Q16462,Jiujiang,daughter of emperor Gaozu,Q10878912,,,,,,,
Q16463,Qianjin,daughter of emperor Gaozu,Q10905008,,,,,,,
Q16464,Nanchang,daughter of emperor Gaozu,Q10908057,,,,,,,
Q16465,Anping,daughter of emperor Gaozu,Q10946662,,,,,,,
Q16466,Changle,daughter of emperor Gaozu,Q11060429,,,,,,,
Q16467,Princess Pingyang,Chinese princess,Q711427,6000000075061025854,,,,,,
Q16468,Luling,daughter of emperor Gaozu,Q11064905,,,,,,,
Q16469,Fangling,daughter of emperor Gaozu,Q11496708,,,,,,,
Q16470,Li Chengxia,daughter of emperor Gaozu,Q11152626,,,,,,,
Q16471,Guiyang,daughter of emperor Gaozu,Q11111831,6000000075061024836,,,,,,
Q16472,Zhending,daughter of emperor Gaozu,Q16603543,,,,,,,
Q16473,Linhai,daughter of emperor Gaozu,Q16603582,,,,,,,
Q16474,Wanchun,daughter of emperor Gaozu,Q15951700,,,,,,,
Q16475,Hengyang,daughter of emperor Gaozu,Q15955551,,,,,,,
Q16476,Xiangyang,daughter of emperor Gaozu,Q16603624,,,,,,,
Q16477,Changsha,eldest daughter of emperor Gaozu,Q16603689,,,,,,,
Q16478,Guantao,daughter of emperor Gaozu,Q16603735,,,,,,,
Q16479,Gaomi,daughter of emperor Gaozu,Q11669188,,,,,,,
Q16480,Li Yuanheng,son of emperor Gaozu,Q11095406,,,,,,,
Q16481,Li Yuanze,son of emperor Gaozu,Q11095408,6000000075061047827,,,,,,
Q16482,Li Yuanji,Chinese prince,Q699639,6000000075060976856,,,,,,
Q16483,Li Yuanming,son of emperor Gaozu,Q11095409,6000000075061053878;6000000129803912821,,,,,,
Q16484,Li Yuanjia,son of emperor Gaozu (619-688),Q11095411,6000000075061041833,,,,,,
Q16485,Li Yuanying,son of emperor Gaozu,Q10975505,6000000075061150883,,,,,,
Q16486,Li Yuanqing,son of emperor Gaozu,Q11095417,6000000075060939894,,,,,,
Q16487,Li Yuanyi,son of Gaozu emperor,Q10332683,6000000075060910838,,,,,,
Q16488,Li Yuanfang,son of emperor Gaozu,Q11095420,,,,,,,
Q16489,Li Yuanchang,son of emperor Gaozu,Q11095421,,,,,,,
Q16490,Li Yuanjing,son of emperor Gaozu,Q11095423,,,,,,,
Q16491,Li Yuanxiao,son of emperor Gaozu,Q11095425,6000000075060491026,,,,,,
Q16492,Li Yuanxiang,son of emperor Gaozu,Q11095431,6000000075061100883,,,,,,
Q16493,Li Yuanli,son of emperor Gaozu,Q11095432,6000000075060556084,,,,,,
Q16494,Li Yuanyu,son of emperor Gaozu,Q11095437,6000000075060953885,,,,,,
Q16495,Li Yuangui,son of emperor Gaozu,Q11095439,6000000075060831919,,,,,,
Q16496,Li Jiancheng,crown prince of the Tang Dynasty in China (589-626),Q711674,,,,,,,
Q16497,Li Zhiyun,son of emperor Gaozu,Q11096905,,,,,,,
Q16498,Li Xuanba,son of emperor Gaozu,Q4308304,,,,,,,
Q16499,Li Lingkui,son of emperor Gaozu,Q11098320,6000000075059722174,,,,,,
Q16500,Liu Shi,daughter of Liu De Wei,Q65803435,,,,,,,
Q16501,Li Yu,Tang dynasty person CBDB = 188007,Q45475056,6000000075061083837,,,,,,
Q16502,Li Maorong,Tang dynasty person CBDB = 188017,Q45475502,6000000075061103821,,,,,,
Q16503,Li Yaochen,Tang dynasty person CBDB = 188019,Q45475565,6000000075060894930,,,,,,
Q16504,Li Shunchen,Tang dynasty person CBDB = 188023,Q45475819,6000000075060354066,,,,,,
Q16505,Li Yi,Tang dynasty person CBDB = 162588,Q45509606,6000000075061056830,,,,,,
Q16506,Li Ji,"person, CBDB = 143323",Q45618627,,,,,,,
Q16508,Haji no Iwabi,,Q97613637,,,,,,,
Q16516,Kusunoki Masatoyo,,Q11541204,,,,,,,
Q16517,Kusunoki Masasue,,Q11541197,,,,,,,
Q16518,Iga no Tsubone,,Q11380655,,,,,,,
Q16519,Kusunoki Masakatsu,,Q11541195,,,,,,,
Q16520,Kusunoki Masamoto,,Q11541194,,,,,,,
Q16521,Kusunoki Masahide,samurai,Q11541200,,,,,,,
Q16526,Uesugi Tomomasa,samurai of the early-Sengoku period,Q11359209,,,,,,,
Q16528,Miura Takahira,,Q11356601,,,,,,,
Q16530,Uesugi Sadamasa,,Q11359153,,,,,,,
Q16534,Uesugi Fusasada,,Q11359189,,,,,,,
Q16536,Uesugi Fusatomo,,Q11359192,,,,,,,
Q16537,Uesugi Noritada,,Q11359174,,,,,,,
Q16538,Uesugi Fusaaki,military commander and a shugo daimyo in the middle of the Muromachi period. Muromachi Shogunate Kanto Kanrei. The 10th generation of the Yamauchi Uesugi family. The second son of Norimi Uesugi. Shosuke Hyōbu,Q11359193,,,,,,,
Q16543,Satake Yoshitoshi,,Q11383423,,,,,,,
Q16544,Satake Sanesada,military commander in the middle of the Muromachi period. Yoshito Satake's second son. His son was Yoshitaka Satake,Q106806616,,,,,,,
Q16547,Nasu Sukeyuki,,Q11642958,,,,,,,
Q16551,Yamana Toyoyuki,,Q11467630,,,,,,,
Q16553,Yamana Toyoyasu,,Q119341174,,,,,,,
Q16556,Shiba Yoshikado,,Q11500865,,,,,,,
Q16557,Rokkaku Takayori,Japanese daimyō,Q2890348,,,,,,,
Q16558,Ujitsuna Rokkaku,,Q11392543,,,,,,,
Q16559,Kira Yoshifuji,,Q11414266,,,,,,,
Q16562,Hosokawa Katsumoto,daimyo,Q740354,,,,,,,
Q16563,Hosokawa Masamoto,daimyo,Q5365082,,,,,,,
Q16567,Satake Yoshikiyo,,Q11383467,,,,,,,
Q16568,Iwaki Shigetaka,,Q11266411,,,,,,,
Q16569,Tamura Yoshiaki,Daimyo of the Sengoku period,Q6203781,,,,,,,
Q16571,Nasu Takasuke,,Q11642987,,,,,,,
Q16574,Satake Yoshiaki,,Q11383447,,,,,,,
Q16579,Ashikaga Yasuoumaru,,Q21019758,,,,,,,
Q16580,Shiba Yoshitoyo,,Q11500869,,,,,,,
Q16581,Shiba Yoshitake,,Q11500862,,,,,,,
Q16585,Mogami Mitsuie,,Q11515453,,,,,,,
Q16586,Rokkaku Masayori,,Q11392538,,,,,,,
Q16587,Rokkaku Masataka,,Q11392539,,,,,,,
Q16588,Taga Takatada,samurai of the late Muromachi period,Q6151650,,,,,,,
Q16592,Amago Kiyosada,,Q11464922,,,,,,,
Q16593,Akamatsu Norisuke,,Q11635723,,,,,,,
Q16594,Akamatsu Ujinori,,Q11635705,,,,,,,
Q16597,Akamatsu Mitsumasa,,Q11635709,,,,,,,
Q16598,Arima Mochiie,,Q11516787,,,,,,,
Q16602,Akamatsu Noriyasu,,Q11635692,,,,,,,
Q16605,Lady NN Kujo-no-Fujiwara,,Q131731029,,,I00523414,,,,
Q16610,Kira Yoshinobu,,Q11414252,,,,,,,
Q16611,Kira Mochisuke,,Q11414233,,,,,,,
Q16614,Isshiki Masateru,,Q11353117,,,,,,,
Q16615,Isshiki Yoshinao,daimyo of the Muromachi period,Q11353153,,,,,,,
Q16616,Isshiki Norichika,,Q11353118,,,,,,,
Q16617,Matsudaira Nobumitsu,samurai of the Muromachi period; 3rd head of Matsudaira clan,Q11239114,,,,,,,
Q16618,Matsudaira Chikatada,[松平親忠] head of main line of Matsudaira clan (Anjō-Matsudaira clan) in the middle Muromachi period,Q11239171,,,,,,,
Q16619,Utsunomiya Mochitsuna,,Q11449766,,,,,,,
Q16621,Chiba Tanenobu,Japanese military commander,Q11406723,,,,,,,
Q16623,Chiba Sanetane,,Q11405982,,,,,,,
Q16625,Chiba Noritane,,Q11405976,,,,,,,
Q16630,daughter of Norihiro Ouchi,wife of Ōtomo Masachika,Q112058232,,,,,,,
Q16643,Shionoya Yoshitaka,,Q11428921,,,,,,,
Q16644,Oda Shigeharu,,Q11463123,,,,,,,
Q16647,Utsunomiya Kunitsuna,,Q11449719,,,,,,,
Q16650,Yanada Mochisuke,military commander,Q11603874,,,,,,,
Q16653,Isshiki Naotomo,Japanese painter (1526-1597),Q11353137,,,,,,,
Q16655,Ise Sadakuni,,Q11379127,,,,,,,
Q16656,Takahashi Takatane,Japanese military commander,Q11671720,,,,,,,
Q16657,Takahashi Ujitaka,Japanese military commander,Q18337218,,,,,,,
Q16668,Imagawa Sadanobu,daimyo of the mid-Muromachi period,Q11376947,,,,,,,
Q16672,Koga Michikata,,Q11369383,,,,,,,
Q16681,Konoe Sakihisa,Japanese noble (1536-1612),Q1185323,,,485500;近衛-22,,,,
Q16687,Ashikaga Yoshiharu,12th shōgun of the Ashikaga shogunate of Japan (1521–1546),Q536313,,,994339,,,,
Q16688,Ashikaga Yoshiteru,13th shogun of the Ashikaga shogunate,Q447066,,,994342,,,,
Q16694,Sano Munetsuna,,Q11384993,,,,,,,
Q16696,Masaki Tokitada,samurai of the Sengoku period,Q11545505,,,正木-3,,,,
Q16700,Takeda Takematsu,,Q17210255,,,,,,,
Q16701,Takeda Inuchiyo,,Q17210221,,,,,,,
Q16702,Matsuo Nobukore,,Q6639864,,,,,,,
Q16703,Takeda Souchi,,Q17210249,,,,,,,
Q16704,Takeda Nobuzane,Japanese noble,Q2172860,,,,,,,
Q16705,Takeda Nobutomo,,Q11546095,,,,,,,
Q16707,Aburakawa,,Q6639601,,,,,,,
Q16708,Uesugi no kata,Takeda Shingen's wife,Q106816355,,,,,,,
Q16711,Oda Nobutada,eldest son of Oda Nobunaga; samurai who fought in many battles during the Sengoku period,Q2446917,,,織田-61,,,,
Q16712,Oda Hidenobu,the son of Oda Nobutada and lived during the Azuchi-Momoyama period in the late-16th century,Q1187442,,,織田-60,,,,
Q16713,Nishina Nobuhisa,,Q11376443,,,,,,,
Q16714,Anayama Nobutada,Japanese samurai,Q2390843,,,,,,,
Q16715,Anayama Katsuchiyo,,Q6639577,,,,,,,
Q16716,Kiso Yoshimasa,samurai,Q6416834,,,,,,,
Q16717,Kiso Yoshitoshi,,Q11518599,,,,,,,
Q16718,Chiba Tanetomi,,Q11406724,,,,,,,
Q16720,Chiba Shigetane,,Q11406784,,,,,,,
Q16729,Kira Yoshiyasu,,Q11414260,,,,,,,
Q16733,Nagao Fusanaga,,Q2102247,,,,,,,
Q16734,Nagao Tamekage,Japanese feudal lord,Q909963,,,,,,,
Q16735,Keigan'in,,Q11536669,,,,,,,
Q16737,Suwa Yorishige,samurai,Q2511179,,,,,,,
Q16739,Uesugi Ujinori,,Q11359217,,,,,,,
Q16741,Chiba Katsutane,,Q11405942,,,,,,,
Q16744,Nambada Norishige,samurai of the Sengoku period,Q11659555,,,,,,,
Q16745,Satomi Sanetaka,daimyo of the Sengoku period,Q11644642,,,,,,,
Q16749,Satomi Yoshishige,son of Satomi Yoshihiro,Q11644670,,,里見-3,,,,
Q16750,Satomi Tadayoshi,daimyo of the early Edo period,Q3473967,,,里見-8,,,,
Q16753,Kira Yoshimoto,,Q11414253,,,,,,,
Q16755,Kira Yoshisato,,Q11414268,,,,,,,
Q16758,Ogasawara Ujioki,,Q10856551,,,,,,,
Q1676,Tribhuwana Wijayatunggadewi,Javanese third monarch of Majapahit empire,Q3631722,,6707A5D0973731EFBBFC9A22EF79916BA8E7,330040,,,,
Q16761,Matsudaira Morichika,head of Takenoya-Matsudaira clan,Q12594625,,,,,,,
Q16762,Matsudaira Kiyoyoshi,head of Takenoya-Matsudaira clan,Q11239103,,,,,,,
Q16765,Udono Ujinaga,,Q11675726,,,,,,,
Q16766,Sena Ujisada,samurai of the Sengoku period,Q11566401,,,,,,,
Q16768,Ii Naomune,Japanese samurai from the Sengoku period,Q11161208,,,,,,,
Q16769,Ii Naomitsu,Japanese samurai,Q11161358,,,,,,,
Q16770,Ii Naoyoshi,Japanese samurai ( - 1545),Q28210156,,,,,,,
Q16771,Ii Naomoto,samurai,Q28565708,,,,,,,
Q16776,Nakanomikado Nobutada,,Q109795657,,,,,,,
Q16778,Yamashina Tokitsuna,,Q11470821,,,,,,,
Q16779,Takeda Nobutsuna,,Q6639945,,,,,,,
Q16780,Katsunuma Nobutomo,samurai,Q6378167,,,,,,,
Q16782,Takeda Nobuaki,,Q11546116,,,,,,,
Q16789,Mochidzuki Nobuyori,,Q6640093,,,,,,,
Q16790,Takeda Nobutoyo,,Q6639981,,,,,,,
Q16794,Oda Nobunaga,Japanese samurai and warlord (1534–1582),Q171411,6000000008261026303,,560567;織田-89;19744,,,,
Q16799,Ichi no dai,wife of Toyotomi Hidetsugu. daughter of Kikutei Harusue,Q11352259,,,,,,,
Q16800,Waka-mandokoro,,Q60452174,,,,,,,
Q16801,Komahime,Japanese noblewoman of Azuchi-Momoyama period,Q11668336,,,,,,,
Q16806,Toyotomi Tsuchimaru,,Q11634222,,,,,,,
Q16807,Rogetsuin,,Q27920977,,,,,,,
Q16808,Kiku,human (1595–1615),Q11263425,,,,,,,
Q1681,Hayam Wuruk,,Q29085,,6707A5D065CF21EFBBFC9A22EF79916BFE77,330086,,,,
Q16812,Kinoshita Nobutoshi,,Q11518030,,,,,,,
Q16813,Kinoshita Katsutoshi,daimyo of the Azuchi-Momoyama period,Q1553140,,,木下-5,,,,
Q16815,Kinoshita Toshisada,,Q11517957,,,,,,,
Q16816,Kobayakawa Hideaki,fifth son of Kinoshita Iesada and the nephew of Toyotomi Hideyoshi,Q1369568,,,,,,,
Q16817,Asano Nagamasa,brother-in-law of Toyotomi Hideyoshi,Q1067546,,,,,,,
Q16818,Asano Yoshinaga,daimyo,Q1143577,,,浅野-8,,,,
Q16822,Azai Hisamasa,daimyo of the Sengoku period,Q1075049,,,浅井-1,,,,
Q16823,Ono-dono,mother of Azai Nagamasa,Q11464139,,,井口-1,,,,
Q16825,Azai Masamoto,samurai of the Sengoku period,Q11556941,,,,,,,
Q16826,Azai Masayuki,samurai of the Sengoku period,Q11556940,,,,,,,
Q16829,Oda Nobuhide,a warlord and magistrate of lower Owari Province during the Sengoku period of Japan,Q1153962,,,560569;織田-90,,,,
Q16830,Dota Gozen,"mother of Oda Nobunaga, a major feudal warlord in the Sengoku period of Japan",Q4207778,,,560571;土田-1,,,,
Q16831,Oinu no Kata,sister of Oda Nobunaga,Q10470303,,,織田-1,,,,
Q16832,Oda Nobuhiro,daimyo,Q1188472,,,560579,,,,
Q16833,Oda Nobuyuki,"the son of Oda Nobuhide and younger brother of Oda Nobunaga, who lived during the Sengoku period of Japan",Q1186776,,,560573;織田-75,,,,
Q16834,Oda Nagamasu,Japanese daimyo who lived from the late Sengoku period through the early Edo period,Q837903,,,560585,,,,
Q16835,Oda Shinji,"Japanese samurai of the Sengoku period, who served the Oda clan",Q851010,,,560581,,,,
Q16836,Oda Nobutoki,"the sixth son of Oda Nobuhide, a feudal warlord in Owari Province, Japan, during the Sengoku period",Q4215814,,,,,,,
Q16837,Oda Nobuteru,younger brother of Oda Nobunaga,Q11608319,,,,,,,
Q16838,Oda Nobuoki,younger brother of Oda Nobunaga,Q11608328,,,,,,,
Q16839,Oda Hidenari,samurai of the Sengoku period; younger brother of Oda Nobunaga,Q11608407,,,,,,,
Q1684,Raden Wijaya,,Q49334,,6707A5D0A75581EFBBFC9A22EF79916B2611,330091,,,,
Q16840,Oda Hidetaka,Japanese noble,Q4208111,,,560577,,,,
Q16841,Oda Nagatoshi,samurai of the Sengoku period; the youngest brother of Oda Nobunaga,Q6544035,,,,,,,
Q16842,Shibata Katsuie,Japanese nobleman and warrior,Q707587,,,,,,,
Q16843,Azai sisters,daughters of daimyo Azai Nagamasa and his wife Oichi,Q11556908,,,,,,,
Q16844,Saji Kazunari,Japanese samurai,Q4761701,,,,,,,
Q16856,Narita Nagayasu,,Q11495749,,,,,,,
Q16858,Date Terumune,Daimyo of the Date clan of Mutsu Province,Q2625556,,,伊達-7,,,,
Q16859,Yoshi-hime,Mother of Date Masamune,Q11609951,,,,,,,
Q16860,Date Masamichi,,Q10856428,,,,,,,
Q16861,Mego-hime,"wife of Date Masamune, Japanese daimyo",Q5361697,,,田村-7,,,,
Q16862,Iisaka no Tsubone,Date Masamune's concubine,Q11666140,,,,,,,
Q16864,Yu Shanfang,,Q11504397,,,,,,,
Q16866,Katsume,,Q11400216,,,,,,,
Q16867,Murakami Tae,concubine of Date Masamune,Q11446838,,,,,,,
Q16869,Date Hidemune,daimyo,Q8190896,,,伊達-12,,,,
Q16870,Date Muneyasu,,Q11380731,,,,,,,
Q16872,Date Munetaka,son of Date Masamune,Q11380752,,,,,,,
Q16873,Muu-hime,daughter of Date Masamune,Q11570261,,,,,,,
Q16874,Date Munezane,,Q11380713,,,,,,,
Q16875,Mine-hime,daughter of Date Masamune,Q11471909,,,,,,,
Q16876,Date Munekatsu,daimyō,Q8514136,,,,,,,
Q16877,Sengiku-hime,daughter of Date Masamune,Q11405852,,,,,,,
Q16878,Date Tadamune,Daimyo of Sendai (1600-1658),Q115852,,,伊達-15,,,,
Q16879,Date Munetsuna,Date Masamune's 5th son,Q10885143,,,,,,,
Q16880,Date Munekiyo,,Q10885142,,,,,,,
Q16881,Date Takematsumaru,,Q97031481,,,,,,,
Q16882,Keigetsuin,,Q109328386,,,,,,,
Q16883,Oniniwa Yoshinao,Japanese samurai,Q5363387,,,,,,,
Q16885,Watari Munehiro,,Q70544691,,,,,,,
Q16892,Nagayowai-in,,Q11654929,,,,,,,
Q16893,Maeda Toshihisa,,Q10898943,,,,,,,
Q16894,Maeda Yasukatsu,,Q11397525,,,,,,,
Q16895,Sawaki Yoshiyuki,,Q11383495,,,,,,,
Q16896,Maeda Hidetsugu,samurai of the Sengoku period,Q11397696,,,,,,,
Q16897,Jufukuin,,Q11458352,,,,,,,
Q16899,Ukita Hidetaka,,Q11449184,,,,,,,
Q16900,Ukita Hidetsugu,,Q11449183,,,,,,,
Q16902,Murai Nagatsugu,,Q11523022,,,,,,,
Q16905,Maeda Nagatane,Japanese samurai,Q6729103,,,前田-60,,,,
Q16906,Naotomo Maeda,(1586-1630),Q11397671,,,前田-66,,,,
Q16907,Seki-hime,daughter of Gamō Ujisato. wife of Maeda Toshimasa,Q10513641,,,,,,,
Q1691,Sri Maharajadiraja Sri Kertanegara Wikrama Dharmatunggadewa,,Q47279,,,,,,,
Q16912,Maeda Toshitsugu,Japanese daimyo of the early Edo period (1617-1674),Q11397439,,,560095;前田-41,,,,
Q16913,Maeda Mitsutaka,Japanese daimyo of the Edo period,Q6729106,,,559995;前田-23,,,,
Q16914,Kametsuru-hime,"daughter of Maeda Toshitsune, daimyo of Kaga. wife of Mori Tadahiro.",Q11371041,,,,,,,
Q16915,Toshiharu Maeda,,Q11397442,,,560159,,,,
Q16916,Jishoin,(1620-1700),Q11612770,,,前田-63,,,,
Q16917,Tomi-hime,daughter of Maeda Toshitsune (1621-1662),Q17230021,,,,,,,
Q16918,Maeda Toshiaki,,Q11397436,,,560157,,,,
Q16920,Maeda Toshimoto,,Q11397432,,,560023,,,,
Q16921,Maeda Takanori,,Q11397519,,,,,,,
Q16922,Maeda Yoritaka,,Q11397527,,,,,,,
Q16926,Genko-in,,Q17217673,,,,,,,
Q16928,Oda Nobushige,daimyo; son of Oda Nobukane,Q11608336,,,,,,,
Q16929,Oda Nobunori,,Q11608265,,,,,,,
Q16930,Oda Nobumasa,,Q11608288,,,,,,,
Q16932,Ukita Okiie,,Q11449186,,,,,,,
Q16933,Ukita Tadaie,,Q11449180,,,,,,,
Q16934,Ukita Haruie,,Q11449181,,,,,,,
Q16935,Kikkawa Hiroie,daimyo,Q1049766,,,,,,,
Q16946,Honda Tadatoki,daimyo (1596-1626),Q5892750,,,,,,,
Q16947,Enseiin,,Q10517461,,,,,,,
Q16948,Yukichiyo,,Q114861378,,,,,,,
Q16949,Matsudaira Nobutada,[松平信忠] 6th head of Matsudaira clan in the Sengoku period,Q11239118,,,,,,,
Q16950,Matsudaira Yasutaka,samurai of the Sengoku period,Q11530413,,,,,,,
Q16951,Matsudaira Nobutaka,samurai of the Sengoku period,Q11239121,,,,,,,
Q16956,Matsudaira Masayasu,[松平昌安] samurai of the Sengoku period,Q11530469,,,,,,,
Q16957,Toda Yasumitsu,,Q10862103,,,,,,,
Q16959,Matsudaira Yasutada,,Q11104450,,,,,,,
Q16967,Mizuno Nobuchika,,Q22129298,,,,,,,
Q16970,Mizuno Tadakatsu,,Q38278562,,,,,,,
Q16974,Mizuno Katsushige,daimyo,Q8190277,,,,,,,
Q16975,Mizuno Tadatane,,Q10565554,,,,,,,
Q16976,Mizuno Tadakiyo,,Q10565545,,,,,,,
Q16978,Mizuno Tadamoto,"daimyo, lord of Shousa-Yamakawa",Q10565614,,,,,,,
Q16983,Hisamatsu Nobutoshi,,Q11369427,,,,,,,
Q16986,Matsudaira Yasunaga,daimyo of the Azuchi-Momoyama period to the early Edo period,Q10862141,,,戸田-22,,,,
Q16987,Matsudaira Nagakane,,Q6832254,,,,,,,
Q16989,Matsudaira Iekiyo,Japanese samurai,Q5369127,,,松平-284,,,,
Q16990,Matsudaira Ietsugu,,Q11069434,,,,,,,
Q16991,Hoshina Masatoshi,samurai,Q2040645,,,保科-10,,,,
Q16993,Hoshina Masamitsu,Japanese daimyo of the Edo period,Q2478488,,,保科-21,,,,
Q16994,Seigen’in,,Q108489649,,,,,,,
Q16998,Matsudaira Tadakuni,[松平忠国] daimyo of the early Edo period; loed of Sasayama and Akashi,Q11069832,,,,,,,
Q17000,Matsudaira Tadashige,[松平忠重] daimyo of the early Edo period,Q11069566,,,,,,,
Q17001,Matsudaira Tadakatsu,[松平忠勝] samurai of the middle Edo period; vassal of Kishu domain,Q10729341,,,,,,,
Q17003,Hoshina Masakage,daimyo,Q2113607,,,保科-18,,,,
Q17004,Kuroda Nagamasa,daimyo during the late Azuchi-Momoyama and Early Edo Period; 1st lord of Fukuoka,Q950496,,,,,,,
Q17005,Tadayuki Kuroda,,Q11678600,,,,,,,
Q17006,Kuroda Nagaoki,,Q11678708,,,,,,,
Q17007,Kuroda Takamasa,,Q11678722,,,,,,,
Q17009,Kuroda Kame,,Q111197312,,,,,,,
Q17010,Koide Yoshihide,,Q11459092,,,,,,,
Q17011,Koide Yoshishige,,Q11459094,,,,,,,
Q17015,Matsudaira Yasunao,(1623-1696),Q10729353,,,松平-107,,,,
Q17016,Matsudaira Tadatoshi,,Q22127677,,,,,,,
Q17017,Baikeiin,,Q10729348,,,,,,,
Q17018,Matsudaira Norinaga,,Q10729345,,,,,,,
Q17019,Nagamori Okabe,,Q11473887,,,,,,,
Q17020,Suganuma Sadayori,,Q11619291,,,,,,,
Q17021,Tanaka Tadamasa,,Q11575548,,,,,,,
Q17022,Matsudaira Narishige,,Q10729505,,,,,,,
Q17024,Suganuma Sadayoshi,,Q8515273,,,,,,,
Q17025,Sakakibara Tadatsugu,Daimyo in Edo era.,Q8515268,,,,,,,
Q17026,Nakamura Kazutada,,Q11365235,,,,,,,
Q17027,Okudaira Sadatomo,,Q11445788,,,,,,,
Q17028,Hattori Masanari,"samurai; first son of Hattori Hanzō, famous ninja master",Q4432157,,,,,,,
